id,text,is_humor_all,funniness_all,funniness_female,funniness_male,funniness_18_25,funniness_26_40,funniness_41_55,funniness_56_70,is_off_all,offense_all,is_off_female,offense_female,is_off_male,offense_male,is_off_18_25,offense_18_25,is_off_26_40,offense_26_40,is_off_41_55,offense_41_55,is_off_56_70,offense_56_70
1,"It's been confirmed by People Magazine that Bruce Jenner is transitioning into a woman I say good on him, at least he's got the balls to do it.",1,2.188,2.188,2.619,2.455,2.364,2.778,2,1,3.077,1,3.417,1,2.786,1,3.5,1,2.667,1,2.714,0,
2,How does a Jew make his tea? Hebrews it!,1,2.8,2.8,2.842,2.636,2.818,3.143,2.8,0,,0,,0,,0,,0,,1,3,0,
3,"From online museum resources on Asian art to East Asia in geographic perspective, Asia for Educators provides a rich content for educators",0,,,,,,,,0,,0,,0,,0,,0,,0,,0,
4,"Ignorance is bliss but i'd rather be stressed, restless, and shaking in anger than blind and apathetic.",0,,,,,,,,0,,0,,0,,0,,0,,0,,0,
5,Muslim minority doctors first to die on front line of UK pandemic- Families & patients remember 4 doctors who contracted coronavirus ,0,,,,,,,,0,,0,,0,,0,,0,,0,,0,
6,5 Years ago today I asked a beautiful girl out on a date. Today at 3pm I asked that same girl to marry me. Both times she said no,1,2.917,2.917,1.941,2.111,2.273,2.667,,0,,0,,0,,0,,0,,0,,0,
7,"Sometimes I run alongside trains, tearfully waving, just so people will think I have a girlfriend.",1,2.938,2.938,2.611,2.818,2.8,2.5,3,0,,0,,0,,0,,0,,0,,0,
8,What is the Terminators Muslim name? Al Bi Baq,1,2.235,2.235,2.05,2.1,2.182,2.5,1.5,1,3.318,1,3.5,1,3.167,1,3.571,1,2.5,0,,0,
9,What do you call an overweight homosexual? Jigglypuff.,1,1.375,1.375,1.824,1.6,1.636,1.714,1.4,1,3.4,1,3.714,1,3.125,1,3.2,1,3.111,1,3.333,1,4.4
10,"Woman: ""Can you please call me a taxi?"" Man: ""You're a taxi""",1,2.333,2.333,2.222,1.778,2.111,2.333,3.167,0,,0,,0,,0,,0,,0,,0,
11,What did the two tampons have in common? They were both stuck up bitches,1,1.941,1.941,2.579,2.727,2.818,1.444,1.6,1,3.786,1,3.933,1,3.615,1,3.75,1,3.286,1,3.889,1,4.5
12,"Every religion has violent people... ... The Christians have The Westboro Baptist Church, the Muslims have the jihadists, and the Jews have the IRS",1,1.688,1.688,2.3,2.091,1.909,2.375,1.667,1,3.567,1,3.867,1,3.267,1,3.556,1,3.444,1,3.5,1,4
13,The church apparently thinks that gay and lesbian people laying with one another is unnatural. As opposed to walking on water.,1,2.643,2.643,2.692,2.875,3,2.125,2.75,0,,1,2.556,0,,0,,0,,1,3.429,0,
14,Apparently I have a black person in my family tree... If you look in my backyard he's still hanging there!,1,1.067,1.067,1.316,1.273,1.364,1,1,1,4.889,1,4.875,1,4.9,1,4.909,1,4.909,1,4.75,1,5
15,Mattel released a Muslim Barbie... It's a blow-up doll.,1,1.647,1.647,1.85,1.727,2,1.7,1.5,1,4.216,1,4.294,1,4.15,1,4.091,1,4.091,1,4.2,1,4.8
16,"I was walking through town yesterday, when I came across a large black man with a mohawk and jewellery. He said, ""I piy the fool."" I said, ""Hey, you missed a T.""",1,2.5,2.5,2.579,2.2,2.545,2.714,3,0,,0,,0,,0,,0,,0,,0,
17,"Making a documentary about homosexuality in America, if anyone that identities as homosexual would like to be in it please HMU.",0,,,,,,,,0,,0,,0,,0,,0,,0,,0,
18,Why should you never play Uno with a Mexican? Because they'll steal all the green cards.,1,1.765,1.765,2.095,1.909,2.273,2.2,1,1,3.686,1,3.875,1,3.526,1,3.9,1,3.545,1,3.444,1,4
19,What do you call a gay cowboy? A jolly rancher.,1,2.438,2.438,2.35,2.545,2.455,2.444,1.8,0,,0,,1,2.727,1,2.625,0,,0,,1,4.333
20,"Due to COVID-19, Jewish Family Service has cancelled their upcoming Heart & Soul Gala. ",0,,,,,,,,0,,0,,0,,0,,0,,0,,0,
21,"On his first day, my gay friend lost his job at the sperm bank. He was caught drinking on the job.",1,1.875,1.875,2.263,2.545,2.3,1.875,1.167,1,3.645,1,3.8,1,3.5,1,2.8,1,3.714,1,3.875,1,4.667
22,Stumbled across Samanos Taqueria Mexican Food truck on my route. There was no way I was passing up this blessing. Such good food oh my word.,0,,,,,,,,0,,0,,0,,0,,0,,0,,0,
23,I was walking down the street when I saw black guy with a laptop. Is that mine? I thought. It looks exactly like mine... but that can't be... Mine should be at home cleaning my shoes.,1,1.133,1.133,1.529,1.364,1.5,1.333,1,1,4.636,1,4.733,1,4.556,1,4.364,1,4.8,1,4.571,1,5
24,"Ola has done so much for Black women, girls, and Black women’s literature.",0,,,,,,,,0,,0,,0,,0,,0,,0,,0,
25,Q: How did a blind woman pierce her ear? A: Answering the stapler.,1,2.059,2.059,1.85,2.273,1.909,1.889,1.5,1,2.95,1,3.091,0,,1,2.667,1,2.667,1,3,0,
26,"Back in my day, we didn't have computers or the internet. Guys would have to walk uphill for days to tell me I'm gay.",1,2.733,2.733,2.632,3.222,3,2.111,2,0,,0,,0,,0,,0,,0,,0,
27,"I was getting a handjob from this blind hooker... She told me: WOW! This is the biggest dick I have ever felt! I said ""No way! You're pulling my leg!""",1,2.353,2.353,2.737,2.7,2.909,2.3,2,1,3.238,1,3.5,0,,0,,0,,1,3.667,1,3.667
28,Have more faith girlfriend. You are the most positive people with such great influence to others don’t be a Debbie downer now.,0,,,,,,,,0,,0,,0,,0,,0,,0,,0,
29,PSA: If you've got an Islamic dog... Muslim,1,1.429,1.429,1.412,1.3,1.455,1.714,1,0,,1,3.889,0,,1,3.833,0,,1,4,0,
30,Do you know how to make a Venetian Blind? Poke them in the eye,1,2.467,2.467,1.75,2,1.455,2.25,3,0,,0,,0,,0,,0,,0,,0,
31,"Ashley Lawrence, a college senior from Versailles put her stir-craziness to good use designing face masks for the deaf and hard of hearing. ",0,,,,,,,,0,,0,,0,,0,,0,,0,,0,
32,"Wife: Honey, i think you don't love our kids equally. It seems you have one that gets less love from you. Husband: Really? Which kid do you mean? Karl, Tina or the fat one",1,1.667,1.667,2.412,2.111,2.1,2,2,1,3.346,1,3.467,1,3.182,1,2.875,0,,1,3.375,1,3.6
33,"I don't see why so many Americans are anti-gay rights. For a country with 4 dads, you would think they'd be more accepting.",1,2.625,2.625,2.65,3.182,2.8,2.222,2,0,,0,,0,,0,,0,,0,,0,
34,What do you call an Asian woman on the moon? An Astronaut,1,1.643,1.643,1.5,1.667,1.556,1.571,,0,,0,,0,,0,,0,,0,,0,
35,I was asked how I view lesbian relationships. Apparently in HD wasn't the right answer.,1,2.294,2.294,2.857,2.636,2.818,2.3,2.667,0,,1,2.909,0,,1,3,0,,0,,0,
36,"They've thrown the same bile at you that they've always thrown at gay and bisexual people. But despite this obsessive, vicious campaign, your allies will never ever stop showing love, support and solidarity.",0,,,,,,,,0,,0,,0,,0,,0,,0,,0,
37,Iron Man is a super hero. Iron Woman is a command.,1,1.588,1.588,2.105,1.818,2.1,1.778,1.667,1,3.576,1,3.533,1,3.611,1,3.636,1,3.6,1,2.857,1,4.4
38,"Italian nurse allegedly killed medic girlfriend, falsely claimed she gave him coronavirus: reports",0,,,,,,,,0,,0,,0,,0,,0,,0,,0,
39,How did a sexy but unqualified Japanese woman get voted into public office? Erections,1,1.765,1.765,2.158,1.9,2.364,2,1.2,1,3.765,1,3.625,1,3.889,1,3.7,1,3.6,1,3.556,1,4.6
40,"Why didn't Peter Jackson cast any black actors in The Lord Of The Rings? He was afraid they wouldn't be taken on their merits, that they'd just be seen as Tolkien blacks.",1,2.375,2.375,2.125,2.1,2.3,2.375,2.25,1,3,0,,1,3,0,,1,2.286,0,,1,4
41,Did you hear about the fish that went deaf? It had to buy a herring aid,1,2.824,2.824,2.1,2.182,2.091,2.778,3,0,,0,,0,,0,,0,,0,,0,
42,Fat Cat Beer Hatch. Open Daily. 3pm-7pm. Mega ales and ciders. Only $3 a pint.,0,,,,,,,,0,,0,,0,,0,,0,,0,,0,
43,The gay blood ban (“one year with no gay sex” iteration) that emerged from the AIDS crisis is now keeping gay men from helping to address the #COVID_19 crisis.,0,,,,,,,,0,,0,,0,,0,,0,,0,,0,
44,Kindness is the language which the deaf can hear and the blind can see. - Mark Twain ,0,,,,,,,,0,,0,,0,,0,,0,,0,,0,
45,Women say they like a man in uniform but I've been wearing this naughty nurse outfit all day and not a single woman has approached me yet ,1,2.588,2.588,2.5,2.6,2.8,2.4,2.2,0,,0,,0,,0,,0,,0,,0,
46,"Diversity in the creative industry is dear to my heart, & for the past 3 years we've been working effortlessly to see Black talent thrive. ",0,,,,,,,,0,,0,,0,,0,,0,,0,,0,
47,What is black and stuck to the ceiling? A crappy electrician,1,1.882,1.882,1.6,1.545,2,1.889,1.333,0,,0,,1,4.077,0,,0,,0,,0,
48,It's funny how liberals think Donald Trump oppresses women and hates gays Like he's a Muslim or something.,1,1.182,1.182,1.923,2.143,1.333,1.571,1,1,3.75,1,3.938,1,3.562,1,4.222,1,3.2,1,3.375,1,4.6
49,"As an Australian-born Muslim, a city slicker..I'd never gotten to see the beauty of what the Australian outback offers, and this trip really opened my eyes",0,,,,,,,,0,,0,,0,,0,,0,,0,,0,
50,"Vintage Oversized Sunglasses, Italian Style from 70s, Sunglasses for Woman, Lady Sunglasses by Elgratex Why wait?",0,,,,,,,,0,,0,,0,,0,,0,,0,,0,
51,What do you call a fruit that is a vegetable? A crippled homo.,1,1.25,1.25,1.571,2,1.182,1.2,1.2,1,4.222,1,4.125,1,4.3,1,3.909,1,4.3,1,4.2,1,4.8
52,"I went to the doctors with hearing problems... He said ""Can you describe the symptoms?"" So I replied ""Homers fat, and Marge has blue hair""",1,3.176,3.176,2.15,2.636,2.182,2.7,3.4,0,,0,,0,,0,,0,,0,,0,
53,Why did the Muslim cross the road? To get to the bigger crowd,1,1.529,1.529,1.333,1.727,1.273,1.5,1,1,4.226,1,4.2,1,4.25,1,4.364,1,3.875,1,4.333,1,4.333
54,What did the bottle of milk say to the Mexican? Soy milk.,1,2.312,2.312,2.167,2.3,2.2,2.5,1.833,0,,0,,0,,0,,0,,0,,1,4.5
55,Whats better than winning gold at the paralympics? Having legs.....,1,1.529,1.529,2,2.091,2.091,1.6,1,1,3.941,1,3.882,1,4,1,3.6,1,4,1,3.889,1,4.5
56,#AlanTuring's trial for gross indecency commences for having had a then illegal homosexual relationship with a man. Today we remember the vital contributions that he made to the work of Bletchley Park,0,,,,,,,,0,,0,,0,,0,,0,,0,,0,
57,"We should really use the blackjack scale to rate women. For example: ""Every girl here is ugly"" ""Well, what about her? "" ""Eh, she's like a 15 or 16. Not sure if I'd hit it""",1,1.571,1.571,2.118,2,2.111,1.429,1.8,1,3.5,1,3.867,1,3.077,1,3.556,1,3,1,4,1,3.2
58,Such a pretty girl! I hope she enjoys her cake and has a great day!,0,,,,,,,,0,,0,,0,,0,,0,,0,,0,
59,"Oh my god, you've gotten so fat! Want me to make you something to eat? - my mother",1,3.071,3.071,2,2.625,2.111,2.3,3.5,0,,0,,0,,0,,0,,0,,0,
60,Israelis raise half a million dollars in 24 hours for orphaned 4-year-old twins of #coronavirus victim,0,,,,,,,,0,,0,,0,,0,,0,,0,,0,